time,commits_tot,pending_tx_rate,reject_tot,block_num_tot,msg_sent_rate,blocks_count,pending_tx_tot,tx_in_process_rate,rest_api_batch_rate,commits_rate,msg_receive_rate,tx_exec_rate,reject_rate,block_num_rate,test_name
1631607580,1333.0,18.775000000000002,0.0,355.8333333333333,202.69999999999996,356.0,374.375,5.533333333333334,9.309999999999999,15.487499999999999,2696.1333333333337,16.608035714285716,0.0,0.42916666666666664,50tps|8_nodes
1631607590,1485.7916666666667,16.958333333333332,0.0,360.0833333333333,210.03333333333333,360.1666666666667,543.9583333333334,4.6000000000000005,12.286666666666664,15.279166666666667,2703.7,18.558333333333334,0.0,0.425,50tps|8_nodes
1631607600,1638.625,16.758333333333333,0.0,363.7916666666667,200.86666666666665,364.0416666666667,711.5416666666666,4.3999999999999995,15.276666666666666,15.283333333333333,2673.4666666666667,18.922916666666666,0.0,0.37083333333333335,50tps|8_nodes
1631607610,1786.9940476190477,17.186309523809523,0.0,368.1666666666667,199.5,368.25,883.4047619047618,2.5999999999999996,18.18666666666667,14.836904761904762,2621.0333333333333,18.842857142857138,0.0,0.4375,50tps|8_nodes
1631607620,1936.5,17.41785714285714,0.0,372.0833333333333,468.3,372.125,1057.5833333333333,5.5,21.14666666666666,14.950595238095238,4021.2333333333336,17.597916666666666,0.0,0.39166666666666666,50tps|8_nodes
1631607630,2084.2916666666665,15.716666666666667,0.0,376.4166666666667,215.66666666666666,376.8333333333333,1214.75,5.5,23.97000000000001,14.779166666666667,2659.633333333333,17.88214285714286,0.0,0.43333333333333335,50tps|8_nodes
1631607640,2243.0833333333335,17.3625,0.0,381.125,204.53333333333333,381.2083333333333,1388.375,3.6,27.086666666666673,15.879166666666668,2604.9666666666667,18.589583333333334,0.0,0.47083333333333327,50tps|8_nodes
1631607650,2384.4583333333335,16.354166666666668,0.0,384.7083333333333,197.63333333333333,385.0416666666667,1551.9166666666667,1.0666666666666667,30.316666666666663,14.137499999999998,2635.5333333333333,18.054166666666664,0.0,0.3583333333333334,50tps|8_nodes
1631607660,2537.0833333333335,18.008333333333333,0.0,388.7083333333333,193.9333333333333,388.9166666666667,1732.0,0.3666666666666667,31.996666666666655,15.262500000000001,2582.766666666667,17.970833333333335,0.0,0.39999999999999997,50tps|8_nodes
1631607670,2682.7083333333335,16.583333333333332,0.0,392.4583333333333,196.5666666666667,392.6666666666667,1897.8333333333333,3.0666666666666664,32.23,14.5625,2639.566666666667,17.860416666666666,0.0,0.375,50tps|8_nodes
